$ax += cidrblock($address, '64.120.96.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-091). ');
$ax += cidrblock($address, '64.120.105.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-092). ');
$ax += cidrblock($address, '64.120.109.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-093). ');
$ax += cidrblock($address, '64.120.122.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-094). ');
$ax += cidrblock($address, '64.120.124.0/22', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-095). ');
$ax += cidrblock($address, '67.201.0.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-096). ');
$ax += cidrblock($address, '67.201.48.0/23', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-097). ');
$ax += cidrblock($address, '69.31.107.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-098). ');
$ax += cidrblock($address, '69.147.224.0/23', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-099). ');
$ax += cidrblock($address, '69.147.227.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-100). ');
$ax += cidrblock($address, '69.147.228.0/22', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-101). ');
$ax += cidrblock($address, '69.147.232.0/22', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-102). ');
$ax += cidrblock($address, '69.147.237.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-103). ');
$ax += cidrblock($address, '69.147.238.0/23', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-104). ');
$ax += cidrblock($address, '69.147.241.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-105). ');
$ax += cidrblock($address, '69.147.242.0/23', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-106). ');
$ax += cidrblock($address, '69.147.244.0/22', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-107). ');
$ax += cidrblock($address, '69.147.248.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-108). ');
$ax += cidrblock($address, '70.32.32.0/23', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-109). ');
$ax += cidrblock($address, '70.32.35.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-110). ');
$ax += cidrblock($address, '70.32.36.0/22', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-111). ');
$ax += cidrblock($address, '70.32.40.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-112). ');
$ax += cidrblock($address, '72.37.204.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-113). ');
$ax += cidrblock($address, '72.37.218.0/23', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-114). ');
$ax += cidrblock($address, '72.37.221.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-115). ');
$ax += cidrblock($address, '72.37.222.0/23', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-116). ');
$ax += cidrblock($address, '72.37.224.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-117). ');
$ax += cidrblock($address, '72.37.242.0/23', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-118). ');
$ax += cidrblock($address, '72.37.246.0/23', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-119). ');
$ax += cidrblock($address, '98.159.233.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-120). ');
$ax += cidrblock($address, '104.238.32.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-121). ');
$ax += cidrblock($address, '104.238.45.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-122). ');
$ax += cidrblock($address, '108.62.0.0/22', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-123). ');
$ax += cidrblock($address, '108.62.4.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-124). ');
$ax += cidrblock($address, '108.62.6.0/23', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-125). ');
$ax += cidrblock($address, '108.62.8.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-126). ');
$ax += cidrblock($address, '108.62.16.0/20', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-127). ');
$ax += cidrblock($address, '108.62.32.0/20', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-128). ');
$ax += cidrblock($address, '108.62.48.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-129). ');
$ax += cidrblock($address, '108.62.60.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-130). ');
$ax += cidrblock($address, '108.62.64.0/18', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-131). ');
$ax += cidrblock($address, '108.62.128.0/20', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-132). ');
$ax += cidrblock($address, '108.62.144.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-133). ');
$ax += cidrblock($address, '108.62.160.0/20', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-134). ');
$ax += cidrblock($address, '108.62.176.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-135). ');
$ax += cidrblock($address, '108.62.184.0/22', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-136). ');
$ax += cidrblock($address, '108.62.196.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-137). ');
$ax += cidrblock($address, '108.62.198.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-138). ');
$ax += cidrblock($address, '108.62.200.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-139). ');
$ax += cidrblock($address, '108.62.208.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-140). ');
$ax += cidrblock($address, '108.62.216.0/22', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-141). ');
$ax += cidrblock($address, '108.62.224.0/20', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-142). ');
$ax += cidrblock($address, '108.62.240.0/22', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-143). ');
$ax += cidrblock($address, '108.62.244.0/23', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-144). ');
$ax += cidrblock($address, '108.62.247.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-145). ');
$ax += cidrblock($address, '108.62.248.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-146). ');
$ax += cidrblock($address, '108.171.35.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-147). ');
$ax += cidrblock($address, '108.171.36.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-148). ');
$ax += cidrblock($address, '108.171.45.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-149). ');
$ax += cidrblock($address, '108.171.46.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-150). ');
$ax += cidrblock($address, '108.171.55.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-151). ');
$ax += cidrblock($address, '108.171.56.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-152). ');
$ax += cidrblock($address, '108.171.59.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-153). ');
$ax += cidrblock($address, '108.171.60.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-154). ');
$ax += cidrblock($address, '108.177.132.0/22', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-155). ');
$ax += cidrblock($address, '108.177.136.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-156). ');
$ax += cidrblock($address, '108.177.144.0/20', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-157). ');
$ax += cidrblock($address, '108.177.160.0/20', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-158). ');
$ax += cidrblock($address, '108.177.180.0/22', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-159). ');
$ax += cidrblock($address, '108.177.184.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-160). ');
$ax += cidrblock($address, '108.177.192.0/20', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-161). ');
$ax += cidrblock($address, '108.177.208.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-162). ');
$ax += cidrblock($address, '108.177.220.0/22', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-163). ');
$ax += cidrblock($address, '108.177.224.0/20', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-164). ');
$ax += cidrblock($address, '108.177.240.0/22', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-165). ');
$ax += cidrblock($address, '108.177.248.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-166). ');
$ax += cidrblock($address, '108.187.0.0/16', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-167). ');
$ax += cidrblock($address, '142.91.0.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-168). ');
$ax += cidrblock($address, '142.91.20.0/22', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-169). ');
$ax += cidrblock($address, '142.91.24.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-170). ');
$ax += cidrblock($address, '142.91.32.0/20', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-171). ');
$ax += cidrblock($address, '142.91.48.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-172). ');
$ax += cidrblock($address, '142.91.60.0/22', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-173). ');
$ax += cidrblock($address, '142.91.64.0/20', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-174). ');
$ax += cidrblock($address, '142.91.80.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-175). ');
$ax += cidrblock($address, '142.91.96.0/20', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-176). ');
$ax += cidrblock($address, '142.91.128.0/20', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-177). ');
$ax += cidrblock($address, '142.91.144.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-178). ');
$ax += cidrblock($address, '142.91.160.0/19', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-179). ');
$ax += cidrblock($address, '142.91.192.0/20', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-180). ');
$ax += cidrblock($address, '142.91.212.0/22', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-181). ');
$ax += cidrblock($address, '142.91.216.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-182). ');
$ax += cidrblock($address, '142.91.224.0/19', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-183). ');
$ax += cidrblock($address, '142.234.0.0/19', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-184). ');
$ax += cidrblock($address, '142.234.40.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-185). ');
$ax += cidrblock($address, '142.234.48.0/20', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-186). ');
$ax += cidrblock($address, '142.234.64.0/19', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-187). ');
$ax += cidrblock($address, '142.234.96.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-188). ');
$ax += cidrblock($address, '142.234.112.0/20', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-189). ');
$ax += cidrblock($address, '142.234.128.0/19', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-190). ');
$ax += cidrblock($address, '142.234.160.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-191). ');
$ax += cidrblock($address, '142.234.192.0/19', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-192). ');
$ax += cidrblock($address, '142.234.224.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-193). ');
$ax += cidrblock($address, '142.234.240.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-194). ');
$ax += cidrblock($address, '142.234.252.0/22', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-195). ');
$ax += cidrblock($address, '147.255.0.0/17', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-196). ');
$ax += cidrblock($address, '147.255.128.0/19', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-197). ');
$ax += cidrblock($address, '147.255.160.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-198). ');
$ax += cidrblock($address, '147.255.176.0/20', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-199). ');
$ax += cidrblock($address, '147.255.192.0/19', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-200). ');
$ax += cidrblock($address, '147.255.232.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-201). ');
$ax += cidrblock($address, '147.255.240.0/20', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-202). ');
$ax += cidrblock($address, '162.246.185.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-203). ');
$ax += cidrblock($address, '162.246.186.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-204). ');
$ax += cidrblock($address, '167.160.116.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-205). ');
$ax += cidrblock($address, '172.241.8.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-206). ');
$ax += cidrblock($address, '172.241.16.0/20', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-207). ');
$ax += cidrblock($address, '172.241.32.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-208). ');
$ax += cidrblock($address, '172.241.56.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-209). ');
$ax += cidrblock($address, '172.241.72.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-210). ');
$ax += cidrblock($address, '172.241.80.0/22', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-211). ');
$ax += cidrblock($address, '172.241.88.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-212). ');
$ax += cidrblock($address, '172.241.96.0/20', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-213). ');
$ax += cidrblock($address, '172.241.124.0/22', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-214). ');
$ax += cidrblock($address, '172.241.128.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-215). ');
$ax += cidrblock($address, '172.241.140.0/22', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-216). ');
$ax += cidrblock($address, '172.241.144.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-217). ');
$ax += cidrblock($address, '172.241.152.0/22', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-218). ');
$ax += cidrblock($address, '172.241.160.0/20', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-219). ');
$ax += cidrblock($address, '172.241.180.0/22', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-220). ');
$ax += cidrblock($address, '172.241.184.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-221). ');
$ax += cidrblock($address, '172.241.192.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-222). ');
$ax += cidrblock($address, '172.241.204.0/22', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-223). ');
$ax += cidrblock($address, '172.241.208.0/20', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-224). ');
$ax += cidrblock($address, '172.241.224.0/20', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-225). ');
$ax += cidrblock($address, '172.241.240.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-226). ');
$ax += cidrblock($address, '172.255.16.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-227). ');
$ax += cidrblock($address, '172.255.32.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-228). ');
$ax += cidrblock($address, '172.255.44.0/22', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-229). ');
$ax += cidrblock($address, '172.255.64.0/19', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-230). ');
$ax += cidrblock($address, '172.255.112.0/20', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-231). ');
$ax += cidrblock($address, '172.255.128.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-232). ');
$ax += cidrblock($address, '172.255.148.0/22', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-233). ');
$ax += cidrblock($address, '172.255.152.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-234). ');
$ax += cidrblock($address, '172.255.160.0/20', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-235). ');
$ax += cidrblock($address, '172.255.184.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-236). ');
$ax += cidrblock($address, '172.255.240.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-237). ');
$ax += cidrblock($address, '173.208.0.0/19', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-238). ');
$ax += cidrblock($address, '173.208.40.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-239). ');
$ax += cidrblock($address, '173.208.48.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-240). ');
$ax += cidrblock($address, '173.208.56.0/22', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-241). ');
$ax += cidrblock($address, '173.208.62.0/23', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-242). ');
$ax += cidrblock($address, '173.208.64.0/19', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-243). ');
$ax += cidrblock($address, '173.208.96.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-244). ');
$ax += cidrblock($address, '173.208.104.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-245). ');
$ax += cidrblock($address, '173.208.106.0/23', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-246). ');
$ax += cidrblock($address, '173.208.108.0/22', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-247). ');
$ax += cidrblock($address, '173.208.112.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-248). ');
$ax += cidrblock($address, '173.208.115.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-249). ');
$ax += cidrblock($address, '173.208.119.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-250). ');
$ax += cidrblock($address, '173.208.120.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-251). ');
$ax += cidrblock($address, '173.234.0.0/22', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-252). ');
$ax += cidrblock($address, '173.234.8.0/22', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-253). ');
$ax += cidrblock($address, '173.234.16.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-254). ');
$ax += cidrblock($address, '173.234.32.0/19', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-255). ');
$ax += cidrblock($address, '173.234.64.0/22', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-256). ');
$ax += cidrblock($address, '173.234.71.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-257). ');
$ax += cidrblock($address, '173.234.72.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-258). ');
$ax += cidrblock($address, '173.234.84.0/22', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-259). ');
$ax += cidrblock($address, '173.234.90.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-260). ');
$ax += cidrblock($address, '173.234.92.0/22', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-261). ');
$ax += cidrblock($address, '173.234.96.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-262). ');
$ax += cidrblock($address, '173.234.105.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-263). ');
$ax += cidrblock($address, '173.234.110.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-264). ');
$ax += cidrblock($address, '173.234.112.0/20', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-265). ');
$ax += cidrblock($address, '173.234.136.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-266). ');
$ax += cidrblock($address, '173.234.144.0/20', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-267). ');
$ax += cidrblock($address, '173.234.160.0/20', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-268). ');
$ax += cidrblock($address, '173.234.176.0/22', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-269). ');
$ax += cidrblock($address, '173.234.184.0/22', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-270). ');
$ax += cidrblock($address, '173.234.190.0/23', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-271). ');
$ax += cidrblock($address, '173.234.192.0/18', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-272). ');
$ax += cidrblock($address, '174.34.128.0/20', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-273). ');
$ax += cidrblock($address, '174.34.146.0/23', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-274). ');
$ax += cidrblock($address, '174.34.149.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-275). ');
$ax += cidrblock($address, '174.34.150.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-276). ');
$ax += cidrblock($address, '174.34.152.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-277). ');
$ax += cidrblock($address, '174.34.160.0/20', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-278). ');
$ax += cidrblock($address, '174.34.176.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-279). ');
$ax += cidrblock($address, '174.34.184.0/22', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-280). ');
$ax += cidrblock($address, '174.34.188.0/23', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-281). ');
$ax += cidrblock($address, '174.34.190.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-282). ');
$ax += cidrblock($address, '192.163.160.0/19', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-283). ');
$ax += cidrblock($address, '192.229.64.0/18', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-284). ');
$ax += cidrblock($address, '192.238.128.0/17', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-285). ');
$ax += cidrblock($address, '192.253.245.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-286). ');
$ax += cidrblock($address, '198.48.104.0/21', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-287). ');
$ax += cidrblock($address, '198.48.112.0/22', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-288). ');
$ax += cidrblock($address, '206.123.129.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-289). ');
$ax += cidrblock($address, '206.123.143.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-290). ');
$ax += cidrblock($address, '206.123.144.0/24', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-291). ');
$ax += cidrblock($address, '216.6.224.0/22', 'Nobis/Ubiquity; Access Denied (CIDR-NOBISUBIQUITY-292). ');
